"0","install.packages(""devtools"")"
"2","Installing package into ‘C:/Users/Sven/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","versuche URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/devtools_2.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 350935 bytes (342 KB)
"
"2","downloaded 342 KB

"
"1","package â€˜devtoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Sven\AppData\Local\Temp\RtmpMvVXlD\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""devtools"")"
"2","Installing package into ‘C:/Users/Sven/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","versuche URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/devtools_2.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 350935 bytes (342 KB)
"
"2","downloaded 342 KB

"
"1","package â€˜devtoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Sven\AppData\Local\Temp\RtmpMvVXlD\downloaded_packages"
"1",""
"1","
"
"0","library(devtools)"
"2","Lade nötiges Paket: usethis
"
"0","install_github(""SvenKlaassen/GGMtest"")"
"2","Skipping install of 'GGMtest' from a github remote, the SHA1 (0247474a) has not changed since last install.
  Use `force = TRUE` to force installation
"
